date,signal
2023-08-05,0.022572937501489317
2023-08-06,0.013078956053145593
2023-08-07,0.023470792771186015
2023-08-08,0.03386262948922644
2023-08-09,0.04425446620726686
2023-08-10,0.05464630292530729
2023-08-11,0.0650381396433477
2023-08-12,0.07542997636138814
2023-08-13,0.08582181307942856
2023-08-14,0.0746549716473901
2023-08-15,0.06348813021535163
2023-08-16,0.05232128878331317
2023-08-17,0.04115444735127471
2023-08-18,0.029987605919236243
2023-08-19,0.018820764487197786
2023-08-20,0.007653923055159308
2023-08-21,0.017957485415917296
2023-08-22,0.028261047776675284
2023-08-23,0.03856461013743327
2023-08-24,0.04886817249819126
2023-08-25,0.05917173485894925
2023-08-26,0.06947529721970724
2023-08-27,0.07977885958046523
2023-08-28,0.06379570327499819
2023-08-29,0.04781254696953114
2023-08-30,0.031829390664064094
2023-08-31,0.015846234358597056
2023-09-01,-0.00013692194686999726
2023-09-02,-0.016120078252337036
2023-09-03,-0.03210323455780408
2023-09-04,-0.03250581783338278
2023-09-05,-0.03290840110896147
2023-09-06,-0.033310984384540165
2023-09-07,-0.033713567660118855
2023-09-08,-0.03411615093569755
2023-09-09,-0.03451873421127624
2023-09-10,-0.03492131748685494
2023-09-11,-0.030031498590880473
2023-09-12,-0.025141679694906008
2023-09-13,-0.020251860798931542
2023-09-14,-0.015362041902957077
2023-09-15,-0.010472223006982608
2023-09-16,-0.005582404111008143
2023-09-17,-0.0006925852150336787
2023-09-18,0.012871427013797647
2023-09-19,0.026435439242628974
2023-09-20,0.03999945147146029
2023-09-21,0.05356346370029162
2023-09-22,0.06712747592912295
2023-09-23,0.08069148815795427
2023-09-24,0.0942555003867856
2023-09-25,0.0746070949473579
2023-09-26,0.05495868950793022
2023-09-27,0.03531028406850253
2023-09-28,0.015661878629074838
2023-09-29,-0.0039865268103528445
2023-09-30,-0.02363493224978054
2023-10-01,-0.043283337689208216
2023-10-02,-0.0257515760133359
2023-10-03,-0.008219814337463584
2023-10-04,0.009311947338408733
2023-10-05,0.02684370901428105
2023-10-06,0.04437547069015336
2023-10-07,0.06190723236602568
2023-10-08,0.07943899404189801
2023-10-09,0.06177067307093463
2023-10-10,0.04410235209997126
2023-10-11,0.026434031129007884
2023-10-12,0.008765710158044504
2023-10-13,-0.008902610812918876
2023-10-14,-0.026570931783882243
2023-10-15,-0.04423925275484562
2023-10-16,-0.01719057693354107
2023-10-17,0.009858098887763483
2023-10-18,0.036906774709068044
2023-10-19,0.06395545053037259
2023-10-20,0.09100412635167714
2023-10-21,0.11805280217298171
2023-10-22,0.14510147799428624
2023-10-23,0.15507248204250285
2023-10-24,0.16504348609071945
2023-10-25,0.17501449013893605
2023-10-26,0.18498549418715265
2023-10-27,0.19495649823536926
2023-10-28,0.20492750228358586
2023-10-29,0.21489850633180246
2023-10-30,0.2027459888841531
2023-10-31,0.1905934714365037
2023-11-01,0.17844095398885435
2023-11-02,0.16628843654120495
2023-11-03,0.1541359190935556
2023-11-04,0.14198340164590623
2023-11-05,0.12983088419825684
2023-11-06,0.12511955148108378
2023-11-07,0.12040821876391074
2023-11-08,0.11569688604673768
2023-11-09,0.11098555332956463
2023-11-10,0.10627422061239158
2023-11-11,0.10156288789521853
2023-11-12,0.09685155517804547
2023-11-13,0.10242231838121976
2023-11-14,0.10799308158439405
2023-11-15,0.11356384478756833
2023-11-16,0.11913460799074262
2023-11-17,0.1247053711939169
2023-11-18,0.13027613439709118
2023-11-19,0.13584689760026547
2023-11-20,0.1299353961418438
2023-11-21,0.12402389468342215
2023-11-22,0.11811239322500047
2023-11-23,0.11220089176657881
2023-11-24,0.10628939030815715
2023-11-25,0.10037788884973549
2023-11-26,0.09446638739131383
2023-11-27,0.10925700551950904
2023-11-28,0.12404762364770425
2023-11-29,0.13883824177589946
2023-11-30,0.15362885990409467
2023-12-01,0.16841947803228988
2023-12-02,0.1832100961604851
2023-12-03,0.1980007142886803
2023-12-04,0.17125493982457687
2023-12-05,0.14450916536047348
2023-12-06,0.11776339089637006
2023-12-07,0.09101761643226663
2023-12-08,0.06427184196816321
2023-12-09,0.03752606750405982
2023-12-10,0.01078029303995641
2023-12-11,0.027006461941401636
2023-12-12,0.04323263084284686
2023-12-13,0.05945879974429209
2023-12-14,0.07568496864573732
2023-12-15,0.09191113754718254
2023-12-16,0.10813730644862778
2023-12-17,0.124363475350073
2023-12-18,0.13420385222234826
2023-12-19,0.14404422909462355
2023-12-20,0.15388460596689882
2023-12-21,0.16372498283917408
2023-12-22,0.17356535971144935
2023-12-23,0.1834057365837246
2023-12-24,0.1932461134559999
2023-12-25,0.16871731034130913
2023-12-26,0.14418850722661836
2023-12-27,0.11965970411192757
2023-12-28,0.09513090099723678
2023-12-29,0.07060209788254601
2023-12-30,0.04607329476785524
2023-12-31,0.021544491653164455
2024-01-01,0.05514383150257847
2024-01-02,0.08874317135199247
2024-01-03,0.12234251120140649
2024-01-04,0.1559418510508205
2024-01-05,0.18954119090023452
2024-01-06,0.22314053074964854
2024-01-07,0.25673987059906256
2024-01-08,0.22461233856379081
2024-01-09,0.19248480652851907
2024-01-10,0.16035727449324735
2024-01-11,0.1282297424579756
2024-01-12,0.0961022104227039
2024-01-13,0.06397467838743215
2024-01-14,0.03184714635216039
2024-01-15,0.04628107259651554
2024-01-16,0.060714998840870685
2024-01-17,0.07514892508522583
2024-01-18,0.08958285132958098
2024-01-19,0.10401677757393613
2024-01-20,0.11845070381829127
2024-01-21,0.13288463006264642
2024-01-22,0.11602483082670496
2024-01-23,0.09916503159076351
2024-01-24,0.08230523235482204
2024-01-25,0.06544543311888058
2024-01-26,0.048585633882939114
2024-01-27,0.03172583464699766
2024-01-28,0.014866035411056184
2024-01-29,0.029181086628546644
2024-01-30,0.043496137846037106
2024-01-31,0.057811189063527564
2024-02-01,0.07212624028101802
2024-02-02,0.08644129149850849
2024-02-03,0.10075634271599895
2024-02-04,0.11507139393348942
2024-02-05,0.11508997410008677
2024-02-06,0.11510855426668412
2024-02-07,0.11512713443328147
2024-02-08,0.11514571459987882
2024-02-09,0.11516429476647617
2024-02-10,0.11518287493307353
2024-02-11,0.11520145509967088
2024-02-12,0.10293668546987841
2024-02-13,0.09067191584008596
2024-02-14,0.07840714621029352
2024-02-15,0.06614237658050105
2024-02-16,0.0538776069507086
2024-02-17,0.04161283732091614
2024-02-18,0.02934806769112369
2024-02-19,0.053793946356353345
2024-02-20,0.078239825021583
2024-02-21,0.10268570368681265
2024-02-22,0.1271315823520423
2024-02-23,0.15157746101727199
2024-02-24,0.1760233396825016
2024-02-25,0.2004692183477313
2024-02-26,0.20151079146380657
2024-02-27,0.20255236457988182
2024-02-28,0.2035939376959571
2024-02-29,0.20463551081203235
2024-03-01,0.20567708392810763
2024-03-02,0.20671865704418288
2024-03-03,0.20776023016025816
2024-03-04,0.2101477972533345
2024-03-05,0.21253536434641082
2024-03-06,0.21492293143948715
2024-03-07,0.21731049853256346
2024-03-08,0.2196980656256398
2024-03-09,0.22208563271871612
2024-03-10,0.22447319981179245
2024-03-11,0.2263255234938043
2024-03-12,0.22817784717581616
2024-03-13,0.230030170857828
2024-03-14,0.23188249453983986
2024-03-15,0.23373481822185171
2024-03-16,0.23558714190386357
2024-03-17,0.23743946558587542
2024-03-18,0.22387374757339973
2024-03-19,0.21030802956092406
2024-03-20,0.1967423115484484
2024-03-21,0.1831765935359727
2024-03-22,0.16961087552349702
2024-03-23,0.15604515751102135
2024-03-24,0.14247943949854566
